Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2013-11-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.11.18,11.1,8.3,10.9,,,18.9,180.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-11-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.11.25,10.2,8.7,11.0,,,6.1,270.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-12-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.12.02,8.5,7.6,11.2,,,5.6,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-12-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.12.09,7.2,7.9,11.9,,,16.3,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-12-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.12.16,5.0,7.6,12.1,,,21.9,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-12-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2013.12.23,4.7,8.3,14.2,,,32.9,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2013-02-04,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.02.04,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-02-12,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.02.12,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-02-18,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.02.18,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-02-26,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.02.26,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-03-04,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.03.04,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-03-11,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.03.11,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-03-18,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.03.18,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-03-25,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.03.25,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-04-01,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.04.01,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-04-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.04.09,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-04-15,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.04.15,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-04-24,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.04.24,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-04-29,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.04.29,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-05-06,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.05.06,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-05-13,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.05.13,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-05-20,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.05.20,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-05-27,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.05.27,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-06-03,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.06.03,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-06-10,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.06.10,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-06-17,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.06.17,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-06-24,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.06.24,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-07-01,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.07.01,,,,,,,328.0,0.0,0.0,0.0,0.0,,,
2013-07-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.07.09,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-07-15,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.07.15,,,,,,,608.0,0.0,0.0,0.0,0.0,,,
2013-07-22,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.07.22,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
2013-07-29,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.07.29,,,,,,,1388.0,0.0,0.0,0.0,0.0,,,
2013-08-05,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.08.05,,,,,,,320.0,0.0,0.0,0.0,0.0,,,
2013-08-12,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.08.12,,,,,,,408.0,0.0,0.0,0.0,0.0,,,
2013-08-19,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.08.19,,,,,,,24648.0,0.0,0.0,0.0,0.0,,,
2013-08-26,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.08.26,,,,,,,7436.0,0.0,0.0,0.0,0.0,,,
2013-09-02,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.09.02,,,,,,,984.0,0.0,0.0,0.0,0.0,,,
2013-09-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.09.09,,,,,,,496.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,19,Á¤·®ÇÑ°è¹Ì¸¸
2013-09-16,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.09.16,,,,,,,54.0,0.0,0.0,0.0,0.0,4,5,Á¤·®ÇÑ°è¹Ì¸¸
2013-09-23,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.09.23,,,,,,,428.0,0.0,0.0,0.0,0.0,6,3,Á¤·®ÇÑ°è¹Ì¸¸
2013-09-30,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.09.30,,,,,,,96.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,4,Á¤·®ÇÑ°è¹Ì¸¸
2013-10-07,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.10.07,,,,,,,28.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-10-14,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.10.14,,,,,,,28.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-10-21,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.10.21,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-10-28,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.10.28,,,,,,,32.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-11-04,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.11.04,,,,,,,192.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-11-11,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.11.11,,,,,,,122.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-11-18,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.11.18,,,,,,,294.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-11-25,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.11.25,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-12-02,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.12.02,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-12-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.12.09,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-12-16,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.12.16,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2013-12-23,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.12.23,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-01-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.01.06,3.9,8.3,14.3,,,26.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-01-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.01.13,3.1,8.9,14.9,,,28.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-01-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.01.20,,,,,,,,,,,,,,
2014-01-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.01.27,,,,,,,,,,,,,,
2014-02-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.02.03,4.8,8.6,15.2,,,45.6,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-02-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.02.10,4.2,8.6,15.3,,,67.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,4,
2014-02-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.02.17,5.3,8.7,15.6,,,62.1,0.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2014-02-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.02.24,6.8,8.8,14.9,,,51.2,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-03-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.03.03,7.9,8.8,14.4,,,48.2,0.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2014-03-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.03.10,7.6,8.4,13.7,,,29.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-03-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.03.17,9.8,8.3,12.8,,,21.7,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-03-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.03.24,12.6,8.8,13.1,,,31.8,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2014-04-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.04.01,15.2,8.3,12.0,,,20.9,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2014-04-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.04.07,14.9,8.1,11.9,,,15.0,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2014-04-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.04.14,14.1,8.2,11.9,,,21.0,0.0,,,,,10,Á¤·®ÇÑ°è¹Ì¸¸,
2014-04-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.04.21,15.7,8.3,11.2,,,15.7,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2014-04-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.04.30,16.6,7.6,8.9,,,7.5,0.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2014-05-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.05.07,17.5,7.7,10.4,,,9.7,0.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2014-05-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.05.12,17.6,7.6,10.3,,,11.2,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2014-05-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.05.19,19.6,7.8,10.5,,,22.7,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2014-05-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.05.26,20.8,7.6,8.1,,,7.7,178.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.02,21.9,7.9,6.7,,,4.3,4340.0,,,,,161,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.09,22.6,7.9,7.9,,,10.0,2666.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.16,24.2,8.4,10.1,,,14.9,27695.0,,,,,29,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.19,23.6,8.1,7.6,,,11.8,32286.0,,,,,119,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.23,23.9,8.0,7.1,,,13.6,14514.0,,,,,18,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.25,24.7,8.4,9.5,,,19.5,13547.0,,,,,28,3,
2014-06-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.27,24.5,8.2,6.9,,,16.6,8738.0,,,,,14,Á¤·®ÇÑ°è¹Ì¸¸,
2014-06-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.06.30,25.8,8.3,7.4,,,12.8,5347.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2014-07-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.02,25.9,8.4,7.3,,,12.2,4050.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2014-07-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.04,26.1,8.1,7.1,,,6.3,2150.0,,,,,8,4,
2014-07-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.07,25.4,7.9,6.8,,,8.7,1940.0,,,,,5,4,
2014-07-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.14,26.4,8.2,6.8,,,14.0,12040.0,,,,,15,8,
2014-07-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.17,26.6,7.9,5.3,,,13.9,4650.0,,,,,11,10,
2014-07-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.21,26.7,7.9,4.9,,,17.3,2155.0,,,,,7,13,
2014-07-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.28,28.0,8.3,6.4,,,16.9,112735.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-07-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.07.31,27.9,8.5,8.9,,,14.9,8340.0,,,,,5,14,
2014-08-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.08.04,27.8,8.6,6.7,,,21.3,72935.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,13,
2014-08-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.08.07,27.6,8.1,7.2,,,18.0,11520.0,,,,,3,14,
2014-08-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.08.11,25.7,7.4,7.0,,,7.6,1760.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,20,
2014-08-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.08.13,26.1,7.7,7.2,,,7.4,4370.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,19,
2014-08-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.08.28,23.0,7.5,8.4,,,3.9,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-09-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.09.01,23.2,7.6,8.3,,,9.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-09-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.09.11,24.4,8.3,9.0,,,10.7,500.0,,,,,24,Á¤·®ÇÑ°è¹Ì¸¸,
2014-09-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.09.15,24.3,7.8,5.8,,,3.4,2310.0,,,,,10,Á¤·®ÇÑ°è¹Ì¸¸,
2014-09-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.09.22,23.8,7.7,7.9,,,7.2,2450.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2014-09-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.09.29,21.8,7.7,7.4,,,8.3,895.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-10-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.10.06,20.5,7.4,7.9,,,6.2,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-10-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.10.14,19.3,7.7,9.5,,,16.0,220.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2014-10-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.10.20,18.3,7.9,11.5,,,45.8,1645.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-10-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.10.27,15.2,7.7,9.8,,,4.3,645.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-11-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.11.03,14.3,7.8,11.5,,,13.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-11-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.11.10,13.4,8.0,11.5,,,39.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-11-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.11.17,11.6,8.1,12.5,,,47.8,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-11-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.11.24,10.2,8.5,13.9,,,60.6,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-12-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.12.02,9.1,8.1,14.1,,,44.5,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-12-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.12.09,5.1,8.3,15.0,,,56.0,250.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-12-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.12.15,4.3,8.3,14.2,,,58.6,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-12-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.12.22,2.5,8.3,16.3,,,52.2,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2014-12-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2014.12.29,,,,,,,,,,,,,,
2013-12-30,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2013.12.30,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-01-06,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.01.06,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-01-13,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.01.13,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-01-20,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.01.20,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-01-27,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.01.27,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-02-03,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.02.03,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-02-10,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.02.10,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-02-17,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.02.17,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-02-24,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.02.24,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-03-03,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.03.03,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-03-10,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.03.10,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2014-03-17,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2014.03.17,,,,,,,0.0,0.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
